[0.054s] Invoking command in '/home/shashank/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shashank/bumperbot_ws/build/bumperbot_description -- -j2 -l2
[0.247s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.855s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.171s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.174s] -- Added test 'lint_cmake' to check CMake code style
[1.179s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.190s] -- Added test 'xmllint' to check XML markup files
[1.207s] -- Configuring done
[1.267s] -- Generating done
[1.283s] -- Build files have been written to: /home/shashank/bumperbot_ws/build/bumperbot_description
[1.585s] Invoked command in '/home/shashank/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shashank/bumperbot_ws/build/bumperbot_description -- -j2 -l2
[1.710s] Invoking command in '/home/shashank/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shashank/bumperbot_ws/build/bumperbot_description
[1.741s] -- Install configuration: ""
[1.743s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[1.748s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.748s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[1.749s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[1.749s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.749s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.749s] -- Up-to-date: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[1.750s] -- Installing: /home/shashank/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
